
plugin.cljqueryfancybox {

	# cat=plugin.cl_jqueryfancybox; type=boolean; label=Include jQuery core: Incluse jQuery core script
	type = null
	
	# cat=plugin.cl_jqueryfancybox; type=string; label=href:Overrides content source link
	href =null
	
	# cat=plugin.cl_jqueryfancybox; type=string; label=content:Overrides content to be displayed
	content =null
	
	# cat=plugin.cl_jqueryfancybox; type=int+; label=tpl:Object containing various templates
	#tpl = 
	
	# cat=plugin.cl_jqueryfancybox; type=options[elastic,fade,none]; label=openEffect:Animation effect ('elastic', 'fade' or 'none') for each transition type
	openEffect=fade
	
	# cat=plugin.cl_jqueryfancybox; type=options[elastic,fade,none]; label=closeEffect:Animation effect ('elastic', 'fade' or 'none') for each transition type
	closeEffect=fade
	
	# cat=plugin.cl_jqueryfancybox; type=options[elastic,fade,none]; label=nextEffect:Animation effect ('elastic', 'fade' or 'none') for each transition type
	nextEffect=fade
	
	# cat=plugin.cl_jqueryfancybox; type=options[elastic,fade,none]; label=prevEffect:Animation effect ('elastic', 'fade' or 'none') for each transition type
	prevEffect=fade
	
	# cat=plugin.cl_jqueryfancybox; type=int+; label=openSpeed:The time it takes (in ms, or "slow", "normal", "fast") to complete transition
	openSpeed=300
	
	# cat=plugin.cl_jqueryfancybox; type=int+; label=closeSpeed:The time it takes (in ms, or "slow", "normal", "fast") to complete transition
	closeSpeed=300
	
	# cat=plugin.cl_jqueryfancybox; type=int+; label=nextSpeed:The time it takes (in ms, or "slow", "normal", "fast") to complete transition
	nextSpeed=300
	
	# cat=plugin.cl_jqueryfancybox; type=int+; label=prevSpeed:The time it takes (in ms, or "slow", "normal", "fast") to complete transition
	prevSpeed=300
	
	# cat=plugin.cl_jqueryfancybox; type=string; label=openEasing:Easing method for each transition type. You have numerous choices if easing plugin is included
	openEasing=swing
	
	# cat=plugin.cl_jqueryfancybox; type=string; label=closeEasing:Easing method for each transition type. You have numerous choices if easing plugin is included
	closeEasing=swing
	
	# cat=plugin.cl_jqueryfancybox; type=string; label=nextEasing:Easing method for each transition type. You have numerous choices if easing plugin is included
	nextEasing=swing
	
	# cat=plugin.cl_jqueryfancybox; type=string; label=prevEasing:Easing method for each transition type. You have numerous choices if easing plugin is included
	prevEasing=swing
	
	# cat=plugin.cl_jqueryfancybox; type=options[true,false]; label=openOpacity:If set to true, transparency is changed for elastic transitions
	openOpacity=true
	
	# cat=plugin.cl_jqueryfancybox; type=options[true,false]; label=closeOpacity:If set to true, transparency is changed for elastic transitions
	closeOpacity=true
	
	# cat=plugin.cl_jqueryfancybox; type=string; label=openMethod:Method from $.fancybox.transitions() that handles transition (you can add custom effects there)
	openMethod=zoomIn
	
	# cat=plugin.cl_jqueryfancybox; type=string; label=closeMethod:Method from $.fancybox.transitions() that handles transition (you can add custom effects there)
	closeMethod=zoomOut
	
	# cat=plugin.cl_jqueryfancybox; type=string; label=nextMethod:Method from $.fancybox.transitions() that handles transition (you can add custom effects there)
	nextMethod=changeIn
	
	# cat=plugin.cl_jqueryfancybox; type=string; label=prevMethod:Method from $.fancybox.transitions() that handles transition (you can add custom effects there)
	prevMethod=changeOut
	

}

styles.content.imgtext.linkWrap.lightboxEnabled = 1
